,l_kurtosis,l_skew,l_tvar,l_tmean,a_kurtosis,a_skew,a_tvar,a_tmean,b_kurtosis,b_skew,b_tvar,b_tmean,label
106,19.442739833520033,4.273975874315777,368.02444551754866,4.906968021262003,15.502587507086439,-3.8889573372793635,12.381382775046523,127.06869248685413,20.167442030401247,4.331258615679478,26.075084715125673,129.30325324359853,partialfermented
107,5.979805349674486,2.6076011182171555,859.0691709344437,11.103082490283493,21.88010444967497,-3.7140263985898456,22.744682263973967,126.29128979481024,8.191279168367526,2.828746580398664,61.81282718071894,130.92956425754457,partialfermented
108,9.034820910836705,3.0882859428691822,664.801901633549,8.522464063214448,42.01794056743215,-5.056088842790993,16.486010802326717,126.76911865569274,11.107101865301901,3.2523335157306454,55.484220254689454,130.44633952046183,partialfermented
109,10.903314613072466,3.358593424154462,564.9515147050629,7.259821887860082,43.993761581512544,-5.252164235652587,16.180896052614592,126.86479588191587,14.358991404155471,3.5985005457162598,44.22438169769114,130.01390139174669,partialfermented
110,6.286756097604156,2.6794683831362507,928.2602637883737,11.318360268061271,41.30673406330655,-5.2489159414538005,26.281869232055644,126.3444555184042,9.507781899482945,2.960843794082466,70.42069324533284,131.0810631715821,partialfermented
111,6.780294625557605,2.8067211928603606,1162.488544457023,11.903597608024691,47.98853007857711,-6.245438821132899,37.78970284468698,126.34726151691815,14.4871196663501,3.5676895154022437,81.68552529842019,130.98912072759487,partialfermented
112,7.423190775181837,2.826056349977584,788.3044992465046,10.263210162322817,7.576861340308156,-2.7336711314215703,15.023068131417645,126.54788594535894,11.266035825568009,3.214586333892532,50.20944496299657,130.52112447130773,partialfermented
113,8.069121490630781,2.9625636783193428,817.9247421770181,9.882401691815272,14.00146029447275,-3.298461664351238,17.758385852147246,126.5441386602652,7.792957207818766,2.8998831186631917,61.06211724599286,130.7332086619799,partialfermented
114,10.233988196329985,3.272933014817478,623.0396823443238,7.9903620827617745,28.71697318413022,-4.178746647472968,14.785727391875986,126.77318744284408,12.09328210228065,3.3841429820125484,43.644749245715374,130.121768904321,partialfermented
115,12.103202935542269,3.4682552538355154,447.35101035876875,6.443417423982624,13.984980925400656,-3.5570422959529644,15.086178629248547,126.8138092278235,13.905387798829647,3.6321511840297505,37.102356512408065,129.83657693187016,partialfermented
116,10.855932746981418,3.34614876142705,447.8934309061216,6.548646833561957,10.116061183973981,-3.1640668696056142,16.639620414249396,126.7025212905807,11.967251653131926,3.4485514447099135,40.32474372674097,129.95132637459992,partialfermented
117,7.974525188958792,2.9350092569189914,715.2266931348356,9.22669467306813,8.667951946867507,-2.956940647361229,16.691416869129892,126.59058141860997,7.542916330397828,2.878007417142687,57.03580147406888,130.62527684899405,partialfermented
118,7.1166436280897365,2.826084709076088,771.8709597217148,9.767471850708734,16.841730736732988,-3.409613746975714,20.40737376431313,126.43555491255144,8.206357316427322,2.9230434112606596,60.37227671931888,130.71786765546412,partialfermented
119,8.67219011372148,3.0658805075298443,636.5776735455814,8.25698731138546,15.932355449976608,-3.542183925869266,14.82990802559504,126.76818094135803,9.754244880468192,3.142129947161188,42.305323383759244,130.1273308899177,partialfermented
120,6.613038918088964,2.787503468060948,953.0633804841735,10.807095193187013,30.75204472203155,-4.3512799885721565,19.869405884206714,126.54187742912666,9.530630464751798,3.019116558627259,57.826839377313185,130.6454814671925,partialfermented
121,9.074924044947785,3.1179627064483646,746.249366868346,8.94538930326932,45.184650681755144,-5.649935327015427,26.608136573807894,126.52052969250114,13.772971330636572,3.4938047917307995,59.892721428773626,130.49462734339278,partialfermented
122,7.104979235557602,2.758629105525216,692.0966281337412,9.70513974622771,6.960713370623415,-2.646038359768395,18.718832266981842,126.37175104309557,8.099399524955698,2.8475367154433497,44.749523278307024,130.45868519947416,partialfermented
123,2.689613568314014,1.9895817968726999,1513.4485908958109,17.955114740512116,2.763642982950701,-1.9474963202394444,24.706310172424804,125.67270554698217,3.0082249178571008,2.0014304583059506,86.38514988425939,132.3199409865112,partialfermented
124,7.327005938222198,2.847839610122232,846.2405084975085,10.276486411179699,36.984958109990906,-5.034378651791154,28.965994332556924,126.30182613168725,12.425002724570158,3.289679664508259,62.0601962884306,130.71812485711018,partialfermented
125,5.4798325613663685,2.582394163459908,1086.4231308514675,12.236059313557385,41.54392375054668,-5.301482355431392,26.214413893808022,126.39776413180155,7.7857401215295035,2.792187688792694,83.8912388184394,131.36869855967078,partialfermented
126,9.271494237979574,3.1517252381434973,699.6518081594214,8.534709719364427,34.0759057165997,-4.592765002161152,18.73560575957142,126.6666220136031,12.304294610547188,3.3956450310020774,54.98471837956798,130.3680573416781,partialfermented
127,9.445150724753514,3.189841688775795,677.4996523192046,8.235259130658436,40.76217440401973,-5.026729489582009,15.017104532604922,126.87628064986282,10.561828004794664,3.2525725972359587,54.30288121616851,130.33483189014632,partialfermented
